This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.18)  21 DEC 2025 12:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [13 <./figures/class_diagram.png>]) [14] (chapter/Chap3_Implement.tex
Ch\uhorn \ohorn ng 3.
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [15


] [16] [17]
[18] [19] [20] [21]) [22] (chapter/Chap4_Results.tex
Ch\uhorn \ohorn ng 4.
[23


] [24] [25] [26]
Overfull \hbox (8.88394pt too wide) in paragraph at lines 163--179
 [][] 
 []

[27]
<figures/ga_fitness_evolution.png, id=999, 584.1825pt x 308.65312pt>
File: figures/ga_fitness_evolution.png Graphic file (type png)
<use figures/ga_fitness_evolution.png>
Package pdftex.def Info: figures/ga_fitness_evolution.png  used on input line 1
91.
(pdftex.def)             Requested size: 386.96027pt x 204.45581pt.
<figures/ga_fitness_components.png, id=1001, 585.68813pt x 300.3722pt>
File: figures/ga_fitness_components.png Graphic file (type png)
<use figures/ga_fitness_components.png>
Package pdftex.def Info: figures/ga_fitness_components.png  used on input line 
200.
(pdftex.def)             Requested size: 386.96027pt x 198.46165pt.
 [28 <./figures/ga_fitness_evolution.png>]
<figures/ga_card_viability.png, id=1008, 1242.89343pt x 615.80063pt>
File: figures/ga_card_viability.png Graphic file (type png)
<use figures/ga_card_viability.png>
Package pdftex.def Info: figures/ga_card_viability.png  used on input line 210.

(pdftex.def)             Requested size: 409.71692pt x 202.99872pt.
<figures/ga_card_diversity.png, id=1010, 584.93532pt x 292.84406pt>
File: figures/ga_card_diversity.png Graphic file (type png)
<use figures/ga_card_diversity.png>
Package pdftex.def Info: figures/ga_card_diversity.png  used on input line 219.

(pdftex.def)             Requested size: 386.96027pt x 193.73792pt.
 [29 <./figures/ga_fitness_components.png> <./figures/ga_card_viability.png>]
<figures/nsga2_pareto_3d.png, id=1018, 656.4525pt x 527.72156pt>
File: figures/nsga2_pareto_3d.png Graphic file (type png)
<use figures/nsga2_pareto_3d.png>
Package pdftex.def Info: figures/nsga2_pareto_3d.png  used on input line 229.
(pdftex.def)             Requested size: 432.48051pt x 347.67728pt.
 [30 <./figures/ga_card_diversity.png>]
<figures/nsga2_pareto_projections_3.png, id=1026, 576.65437pt x 389.95688pt>
File: figures/nsga2_pareto_projections_3.png Graphic file (type png)
<use figures/nsga2_pareto_projections_3.png>
Package pdftex.def Info: figures/nsga2_pareto_projections_3.png  used on input 
line 242.
(pdftex.def)             Requested size: 204.85846pt x 138.53383pt.
<figures/nsga2_pareto_projections_2.png, id=1027, 574.39594pt x 387.69844pt>
File: figures/nsga2_pareto_projections_2.png Graphic file (type png)
<use figures/nsga2_pareto_projections_2.png>
Package pdftex.def Info: figures/nsga2_pareto_projections_2.png  used on input 
line 246.
(pdftex.def)             Requested size: 204.85846pt x 138.26985pt.
<figures/nsga2_pareto_projections_1.png, id=1028, 574.39594pt x 386.19281pt>
File: figures/nsga2_pareto_projections_1.png Graphic file (type png)
<use figures/nsga2_pareto_projections_1.png>
Package pdftex.def Info: figures/nsga2_pareto_projections_1.png  used on input 
line 250.
(pdftex.def)             Requested size: 204.85846pt x 137.73288pt.
 [31 <./figures/nsga2_pareto_3d.png>]
<figures/nsga2_objectives_evolution.png, id=1035, 620.3175pt x 359.09157pt>
File: figures/nsga2_objectives_evolution.png Graphic file (type png)
<use figures/nsga2_objectives_evolution.png>
Package pdftex.def Info: figures/nsga2_objectives_evolution.png  used on input 
line 265.
(pdftex.def)             Requested size: 432.48051pt x 250.35419pt.
 [32 <./figures/nsga2_pareto_projections_3.png> <./figures/nsga2_pareto_project
ions_2.png> <./figures/nsga2_pareto_projections_1.png>]
<figures/nsga2_hypervolume.png, id=1048, 572.1375pt x 391.4625pt>
File: figures/nsga2_hypervolume.png Graphic file (type png)
<use figures/nsga2_hypervolume.png>
Package pdftex.def Info: figures/nsga2_hypervolume.png  used on input line 274.

(pdftex.def)             Requested size: 386.96027pt x 264.76337pt.
 [33 <./figures/nsga2_objectives_evolution.png> <./figures/nsga2_hypervolume.pn
g>] [34] [35]) [36] (chapter/Chap5_Conclusion.tex
Ch\uhorn \ohorn ng 5.
[37


] [38]) [39] (chapter/Appendix.tex [40


]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 82.
 [41] [42] [43] [44] [45] [46]
[47] [48] [49]
Underfull \hbox (badness 1418) in paragraph at lines 477--478
[]|\T5/cmr/bx/n/10.95 Key Con-tri-bu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 479--480
[]|\T5/cmr/m/n/10.95 Simulation-based
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/cmr/m/n/10.95 Preuss et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--482
[]|\T5/cmr/m/n/10.95 Multi-objective
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--482
\T5/cmr/m/n/10.95 con-tent gen-er-a-
 []


Underfull \hbox (badness 10000) in paragraph at lines 483--483
[]|\T5/cmr/m/n/10.95 Togelius et al.
 []


Underfull \hbox (badness 10000) in paragraph at lines 483--483
[]|\T5/cmr/m/n/10.95 Platform
 []


Underfull \hbox (badness 4229) in paragraph at lines 483--484
[]|\T5/cmr/m/n/10.95 Survey of PCG
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--485
[]|\T5/cmr/m/n/10.95 Abstract
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--487
[]|\T5/cmr/bx/n/10.95 This Work
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--487
[]|\T5/cmr/bx/n/10.95 Roguelike
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--487
[]|\T5/cmr/bx/n/10.95 GA &
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--488
[]|\T5/cmr/bx/n/10.95 Hierarchical
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--488
\T5/cmr/bx/n/10.95 param group-
 []

[50] [51]) [52] (main.bbl) [53


] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0758F63F63816AACFD1537C92EF575C7;15306.
 ) 
Here is how much of TeX's memory you used:
 31322 strings out of 474486
 582037 string characters out of 5753569
 2212542 words of memory out of 5000000
 52467 multiletter control sequences out of 15000+600000
 587982 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,113p,918b,2036s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr9.p
k> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcbx
1095.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\
vnti10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi60
0\vntt10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi
600\vnr6.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi
550\vntt12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/d
pi657\vnbx10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\tcrm1095.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/vnt
ex/vnr/dpi550\vnti12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/v
ntex/vnr/dpi840\vnbxsl10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/vntex/vnr/dpi1244\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/l
jfour/vntex/vnr/dpi550\vnr12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/
ljfour/vntex/vnr/dpi700\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/p
k/ljfour/vntex/vnr/dpi600\vnr12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/
pk/ljfour/vntex/vnr/dpi600\vnti12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\font
s/pk/ljfour/vntex/vnr/dpi600\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fo
nts/pk/ljfour/vntex/vnr/dpi550\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\
fonts/pk/ljfour/vntex/vnr/dpi657\vnr10.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX
\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx12.pk> <C:\Users\ADMIN\AppData\Local\MiKT
eX\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx12.pk><C:/Program Files/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/a
msfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Program Files/
MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/
amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symb
ols/msbm10.pfb>
Output written on main.pdf (66 pages, 1907311 bytes).
PDF statistics:
 2608 PDF objects out of 2984 (max. 8388607)
 569 named destinations out of 1000 (max. 500000)
 736 words of extra memory for PDF output out of 10000 (max. 10000000)

